Project_ID,Land_Size_Sqm,Num_Floors,Tons_Cement,Tons_Concrete,Tons_Sand,Labor_Required,Start_Date,End_Date
P-356,2421.53,11,484.31,242.15,121.08,55,2020-01-01,2020-08-13
P-357,4919.44,8,800.0,491.94,245.97,40,2020-01-01,2020-12-29
P-358,1330.23,10,266.05,133.02,66.51,50,2020-01-01,2020-02-18
P-359,4452.74,14,890.55,445.27,222.64,70,2020-01-01,2020-07-18
P-360,1218.79,15,243.76,121.88,60.94,75,2020-01-01,2020-09-12
P-361,864.46,3,172.89,86.45,43.22,15,2020-01-01,2020-09-20
P-362,4457.92,3,300.0,445.79,150.0,15,2020-01-01,2020-08-27
P-363,2771.86,5,500.0,277.19,138.59,25,2020-01-01,2020-03-09
P-364,3417.69,7,683.54,341.77,170.88,35,2020-01-01,2020-07-22
P-365,1137.32,6,227.46,113.73,56.87,30,2020-01-01,2020-12-28
P-366,2396.04,6,479.21,239.6,119.8,30,2020-01-01,2020-10-30
P-367,3818.61,13,763.72,381.86,190.93,65,2020-01-01,2020-12-16
P-368,4464.01,1,100.0,200.0,50.0,5,2020-01-01,2020-10-06
P-369,1087.37,11,217.47,108.74,54.37,55,2020-01-01,2020-12-12
P-370,4989.19,12,997.84,498.92,249.46,60,2020-01-01,2020-06-26
P-371,2622.68,2,200.0,262.27,100.0,10,2020-01-01,2020-03-17
P-372,3756.34,2,200.0,375.63,100.0,10,2020-01-01,2020-12-20
P-373,1498.73,5,299.75,149.87,74.94,25,2020-01-01,2020-09-14
P-374,993.16,13,198.63,99.32,49.66,65,2020-01-01,2020-02-14
P-375,2032.14,6,406.43,203.21,101.61,30,2020-01-01,2020-02-28
P-376,1411.39,9,282.28,141.14,70.57,45,2020-01-01,2020-09-07
P-377,3176.9,13,635.38,317.69,158.84,65,2020-01-01,2020-08-28
P-378,1513.93,2,200.0,151.39,75.7,10,2020-01-01,2020-05-02
P-379,4457.53,10,891.51,445.75,222.88,50,2020-01-01,2020-12-08
P-380,2890.2,10,578.04,289.02,144.51,50,2020-01-01,2020-06-02
P-381,1775.19,11,355.04,177.52,88.76,55,2020-01-01,2020-04-13
P-382,2730.2,11,546.04,273.02,136.51,55,2020-01-01,2020-06-09
P-383,4575.42,8,800.0,457.54,228.77,40,2020-01-01,2020-02-04
P-384,3645.97,3,300.0,364.6,150.0,15,2020-01-01,2020-06-26
P-385,2655.27,6,531.05,265.53,132.76,30,2020-01-01,2020-03-08
P-386,2056.45,7,411.29,205.64,102.82,35,2020-01-01,2020-11-26
P-387,2718.71,5,500.0,271.87,135.94,25,2020-01-01,2020-06-07
P-388,4997.37,14,999.47,499.74,249.87,70,2020-01-01,2020-05-11
P-389,1247.94,7,249.59,124.79,62.4,35,2020-01-01,2020-10-04
P-390,2307.63,5,461.53,230.76,115.38,25,2020-01-01,2020-11-18
P-391,892.15,14,178.43,89.21,44.61,70,2020-01-01,2020-06-30
P-392,1952.82,10,390.56,195.28,97.64,50,2020-01-01,2020-08-20
P-393,4624.59,12,924.92,462.46,231.23,60,2020-01-01,2020-02-25
P-394,4297.92,15,859.58,429.79,214.9,75,2020-01-01,2020-10-11
P-395,4058.11,4,400.0,405.81,200.0,20,2020-01-01,2020-06-25
P-396,4168.11,4,400.0,416.81,200.0,20,2020-01-01,2020-12-06
P-397,1598.55,5,319.71,159.86,79.93,25,2020-01-01,2020-12-21
P-398,3438.64,15,687.73,343.86,171.93,75,2020-01-01,2020-04-10
P-399,3514.63,5,500.0,351.46,175.73,25,2020-01-01,2020-12-17
P-400,940.13,6,188.03,94.01,47.01,30,2020-01-01,2020-09-12
P-401,1178.56,5,235.71,117.86,58.93,25,2020-01-01,2020-04-07
P-402,3939.42,3,300.0,393.94,150.0,15,2020-01-01,2020-07-16
P-403,1355.07,9,271.01,135.51,67.75,45,2020-01-01,2020-05-12
P-404,3029.58,15,605.92,302.96,151.48,75,2020-01-01,2020-08-05
P-405,4287.99,5,500.0,428.8,214.4,25,2020-01-01,2020-06-18
P-406,4863.01,5,500.0,486.3,243.15,25,2020-01-01,2020-10-03
P-407,4177.78,8,800.0,417.78,208.89,40,2020-01-01,2020-07-22
P-408,1391.18,4,278.24,139.12,69.56,20,2020-01-01,2020-03-09
P-409,4862.53,13,972.51,486.25,243.13,65,2020-01-01,2020-08-21
P-410,2336.26,13,467.25,233.63,116.81,65,2020-01-01,2020-11-11
P-411,858.46,9,171.69,85.85,42.92,45,2020-01-01,2020-08-20
P-412,2710.1,11,542.02,271.01,135.51,55,2020-01-01,2020-04-03
P-413,3255.15,14,651.03,325.52,162.76,70,2020-01-01,2020-06-13
P-414,4749.23,2,200.0,400.0,100.0,10,2020-01-01,2020-12-22
P-415,2780.2,10,556.04,278.02,139.01,50,2020-01-01,2020-05-29
P-416,2177.63,10,435.53,217.76,108.88,50,2020-01-01,2020-11-13
P-417,3520.14,11,704.03,352.01,176.01,55,2020-01-01,2020-05-23
P-418,4619.43,5,500.0,461.94,230.97,25,2020-01-01,2020-09-24
P-419,2514.84,3,300.0,251.48,125.74,15,2020-01-01,2020-12-28
P-420,4774.3,5,500.0,477.43,238.71,25,2020-01-01,2020-02-23
P-421,1287.71,4,257.54,128.77,64.39,20,2020-01-01,2020-10-09
P-422,1369.79,8,273.96,136.98,68.49,40,2020-01-01,2020-11-01
P-423,3616.04,12,723.21,361.6,180.8,60,2020-01-01,2020-08-07
P-424,2560.33,12,512.07,256.03,128.02,60,2020-01-01,2020-11-02
P-425,4518.74,11,903.75,451.87,225.94,55,2020-01-01,2020-04-19
P-426,4301.51,10,860.3,430.15,215.08,50,2020-01-01,2020-03-21
P-427,4744.02,5,500.0,474.4,237.2,25,2020-01-01,2020-08-26
P-428,3699.18,4,400.0,369.92,184.96,20,2020-01-01,2020-02-16
P-429,2667.72,4,400.0,266.77,133.39,20,2020-01-01,2020-09-14
P-430,1217.29,11,243.46,121.73,60.86,55,2020-01-01,2020-08-03
P-431,3086.76,11,617.35,308.68,154.34,55,2020-01-01,2020-08-06
P-432,1054.31,5,210.86,105.43,52.72,25,2020-01-01,2020-08-01
P-433,4866.47,14,973.29,486.65,243.32,70,2020-01-01,2020-05-07
P-434,1185.03,4,237.01,118.5,59.25,20,2020-01-01,2020-09-19
P-435,3485.87,1,100.0,200.0,50.0,5,2020-01-01,2020-12-24
P-436,4104.54,4,400.0,410.45,200.0,20,2020-01-01,2020-02-25
P-437,4105.31,4,400.0,410.53,200.0,20,2020-01-01,2020-04-04
P-438,4285.23,9,857.05,428.52,214.26,45,2020-01-01,2020-03-06
P-439,3262.81,14,652.56,326.28,163.14,70,2020-01-01,2020-05-16
P-440,2179.95,3,300.0,218.0,109.0,15,2020-01-01,2020-05-29
P-441,811.91,14,162.38,81.19,40.6,70,2020-01-01,2020-12-01
P-442,4947.61,9,900.0,494.76,247.38,45,2020-01-01,2020-04-14
P-443,4153.76,2,200.0,400.0,100.0,10,2020-01-01,2020-06-07
P-444,1353.57,6,270.71,135.36,67.68,30,2020-01-01,2020-02-13
P-445,3273.18,1,100.0,200.0,50.0,5,2020-01-01,2020-05-31
P-446,1914.54,3,300.0,191.45,95.73,15,2020-01-01,2020-04-29
P-447,3009.56,12,601.91,300.96,150.48,60,2020-01-01,2020-09-02
P-448,2800.23,13,560.05,280.02,140.01,65,2020-01-01,2020-03-03
P-449,2955.6,2,200.0,295.56,100.0,10,2020-01-01,2020-08-03
P-450,2916.12,10,583.22,291.61,145.81,50,2020-01-01,2020-09-18
P-451,3854.42,15,770.88,385.44,192.72,75,2020-01-01,2020-02-22
P-452,2066.85,11,413.37,206.68,103.34,55,2020-01-01,2020-10-23
P-453,1055.47,8,211.09,105.55,52.77,40,2020-01-01,2020-02-15
P-454,2590.35,2,200.0,259.03,100.0,10,2020-01-01,2020-08-23
P-455,3792.09,8,758.42,379.21,189.6,40,2020-01-01,2020-10-08
P-456,4576.92,6,600.0,457.69,228.85,30,2020-01-01,2020-03-08
P-457,1423.0,3,284.6,142.3,71.15,15,2020-01-01,2020-12-07
P-458,3422.13,10,684.43,342.21,171.11,50,2020-01-01,2020-06-19
P-459,3791.04,7,700.0,379.1,189.55,35,2020-01-01,2020-11-06
P-460,3028.34,8,605.67,302.83,151.42,40,2020-01-01,2020-12-01
P-461,3342.79,2,200.0,334.28,100.0,10,2020-01-01,2020-10-15
P-462,4381.73,11,876.35,438.17,219.09,55,2020-01-01,2020-03-29
P-463,3827.53,4,400.0,382.75,191.38,20,2020-01-01,2020-11-08
P-464,2696.53,4,400.0,269.65,134.83,20,2020-01-01,2020-09-07
P-465,2223.51,8,444.7,222.35,111.18,40,2020-01-01,2020-08-29
P-466,2547.16,2,200.0,254.72,100.0,10,2020-01-01,2020-08-22
P-467,2592.41,11,518.48,259.24,129.62,55,2020-01-01,2020-07-09
P-468,2372.06,3,300.0,237.21,118.6,15,2020-01-01,2020-06-09
P-469,1081.96,14,216.39,108.2,54.1,70,2020-01-01,2020-09-29
P-470,1191.57,2,200.0,119.16,59.58,10,2020-01-01,2020-03-14
P-471,4209.43,9,841.89,420.94,210.47,45,2020-01-01,2020-08-08
P-472,3263.15,9,652.63,326.32,163.16,45,2020-01-01,2020-03-01
P-473,2184.51,2,200.0,218.45,100.0,10,2020-01-01,2020-11-13
P-474,2285.11,11,457.02,228.51,114.26,55,2020-01-01,2020-08-28
P-475,4445.99,12,889.2,444.6,222.3,60,2020-01-01,2020-09-03
P-476,4867.27,10,973.45,486.73,243.36,50,2020-01-01,2020-02-26
P-477,2276.91,10,455.38,227.69,113.85,50,2020-01-01,2020-07-08
P-478,1693.5,11,338.7,169.35,84.68,55,2020-01-01,2020-10-16
P-479,1741.83,2,200.0,174.18,87.09,10,2020-01-01,2020-10-03
P-480,4350.57,6,600.0,435.06,217.53,30,2020-01-01,2020-07-28
P-481,4002.94,10,800.59,400.29,200.15,50,2020-01-01,2020-03-29
P-482,4190.33,14,838.07,419.03,209.52,70,2020-01-01,2020-05-25
P-483,4893.1,14,978.62,489.31,244.65,70,2020-01-01,2020-11-13
P-484,3377.01,11,675.4,337.7,168.85,55,2020-01-01,2020-12-14
P-485,910.27,15,182.05,91.03,45.51,75,2020-01-01,2020-11-11
P-486,921.6,5,184.32,92.16,46.08,25,2020-01-01,2020-06-15
P-487,4670.46,6,600.0,467.05,233.52,30,2020-01-01,2020-07-07
P-488,1561.9,3,300.0,156.19,78.1,15,2020-01-01,2020-02-03
P-489,3560.85,2,200.0,356.08,100.0,10,2020-01-01,2020-11-15
P-490,3912.07,1,100.0,200.0,50.0,5,2020-01-01,2020-04-12
P-491,3933.67,4,400.0,393.37,196.68,20,2020-01-01,2020-03-17
P-492,2563.3,6,512.66,256.33,128.16,30,2020-01-01,2020-08-10
P-493,2354.22,12,470.84,235.42,117.71,60,2020-01-01,2020-04-20
P-494,4062.71,10,812.54,406.27,203.14,50,2020-01-01,2020-07-15
P-495,1156.82,1,100.0,115.68,50.0,5,2020-01-01,2020-12-01
P-496,1461.12,10,292.22,146.11,73.06,50,2020-01-01,2020-04-19
P-497,3630.67,5,500.0,363.07,181.53,25,2020-01-01,2020-02-25
P-498,3580.14,8,716.03,358.01,179.01,40,2020-01-01,2020-09-13
P-499,2656.59,5,500.0,265.66,132.83,25,2020-01-01,2020-12-06
P-500,3970.76,2,200.0,397.08,100.0,10,2020-01-01,2020-05-20
